teste: .word 32, 32
.byte 74,74,74,74,74,74,74,74,94,255,94,255,255,94,0,94,255,255,94,255,94,255,255,94,0,94,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,94,255,255,255,255,94,255,255,255,255,94,255,255,255,255,94,74,74,74,74,74,74,74,
74,74,74,74,94,74,74,74,74,126,255,255,255,255,126,255,255,255,255,126,255,255,255,255,94,74,74,74,74,94,74,74,
74,74,74,94,255,94,74,74,126,255,126,255,255,255,255,255,255,255,126,255,126,255,255,94,255,94,74,74,94,255,94,74,
74,74,94,255,255,255,94,126,255,255,255,126,126,255,255,255,126,126,255,255,255,126,94,255,255,255,94,94,255,255,255,94,
74,74,74,94,255,94,255,255,126,255,126,255,255,126,255,126,74,74,126,255,126,255,255,94,255,94,255,255,94,255,94,255,
74,74,74,74,94,255,255,255,255,126,255,255,255,255,126,74,74,74,74,126,255,255,255,255,94,255,255,255,255,94,255,255,
74,74,74,74,94,255,255,255,255,126,255,255,255,255,98,74,74,74,74,98,255,255,255,255,126,255,255,255,255,94,255,255,
94,74,74,94,255,94,255,255,255,255,126,255,255,98,255,98,74,74,98,255,98,255,255,126,255,126,255,255,94,255,94,255,
255,94,94,255,255,255,94,126,255,255,255,126,98,255,255,255,98,98,255,255,255,98,126,255,255,255,126,94,255,255,255,94,
94,74,74,94,255,94,255,255,126,255,126,74,74,98,255,98,255,255,98,255,98,74,74,126,255,126,255,255,94,255,94,255,
74,74,74,74,94,255,255,255,255,126,74,74,74,74,98,255,255,255,255,98,74,74,74,74,126,255,255,255,255,94,255,255,
74,74,74,74,94,255,255,255,255,126,74,74,74,74,98,255,255,255,255,98,74,74,74,74,126,255,255,255,255,94,255,255,
74,74,74,94,255,94,255,255,126,0,126,74,74,98,255,98,255,255,98,255,98,74,74,126,255,126,255,255,94,255,94,255,
74,74,94,255,255,255,94,126,0,0,0,126,98,255,255,255,98,98,255,255,255,98,126,255,255,255,126,94,255,255,255,94,
74,74,74,94,255,94,255,255,126,0,126,255,255,98,255,98,74,74,98,255,98,255,255,126,255,126,255,255,94,255,94,255,
74,74,74,74,94,255,255,255,255,126,255,255,255,255,98,74,74,74,74,98,255,255,255,255,126,255,255,255,255,94,255,255,
74,74,74,74,94,255,255,255,255,126,255,255,255,255,98,74,74,74,74,98,255,255,255,255,126,255,255,255,255,94,255,255,
74,74,74,94,255,94,255,255,126,255,126,255,255,98,255,98,74,74,98,255,98,255,255,126,0,126,255,255,94,255,94,255,
74,74,94,255,255,255,94,126,255,255,255,126,98,255,255,255,98,98,255,255,255,255,126,0,0,0,126,94,255,255,255,94,
74,74,74,94,255,94,255,255,126,255,126,74,74,98,255,98,74,74,98,255,98,255,255,126,0,126,74,74,94,255,94,74,
74,74,74,74,94,255,255,255,255,126,74,74,74,74,98,74,74,74,74,98,255,255,255,255,126,74,74,74,74,94,74,74,
74,74,74,74,94,255,255,255,255,94,74,74,74,74,74,74,74,74,74,94,255,255,255,255,94,74,74,74,74,74,74,74,
74,74,74,94,255,94,255,255,94,255,94,74,74,74,74,74,74,74,94,255,94,255,255,94,255,94,74,74,74,74,74,74,
74,74,94,255,255,255,94,94,255,255,255,94,74,74,74,74,74,94,255,255,255,94,94,255,255,255,94,74,74,74,74,74,
74,74,74,94,255,94,74,74,94,255,94,74,74,74,74,74,74,74,94,255,94,74,74,94,255,94,74,74,74,74,74,74,
74,74,74,74,94,74,74,74,74,94,74,74,74,74,74,74,74,74,74,94,74,74,74,74,94,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,94,74,74,74,74,94,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,94,255,94,74,74,94,255,94,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,94,255,255,255,94,94,255,255,255,94,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,94,255,94,255,255,94,255,94,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,94,255,255,255,255,94,74,74,74,74,74,74,74,74,74,74,74,74,


