button: .word 32, 32
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,
0,0,3,14,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,14,3,0,0,
0,0,3,4,15,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,15,4,3,0,0,
0,0,3,3,5,79,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,14,79,5,3,3,0,0,
0,0,3,3,4,14,79,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,14,4,3,3,0,0,
0,0,3,3,4,5,14,79,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,5,4,3,3,0,0,
0,0,3,3,4,5,14,79,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,14,5,4,3,3,0,0,
0,0,3,3,4,14,79,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,79,14,4,3,3,0,0,
0,0,3,3,5,79,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,14,79,5,3,3,0,0,
0,0,3,4,15,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,15,4,3,0,0,
0,0,3,14,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,14,3,0,0,
0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


