DUNGEONTHEME:
    .byte 67, 1, 57
    .space 1
    .word 195
    .word 6

    .byte 55, 1, 80
    .space 1
    .word 1339
    .word 6

    .byte 70, 1, 52
    .space 1
    .word 171
    .word 193

    .byte 74, 1, 52
    .space 1
    .word 171
    .word 355

    .byte 75, 1, 52
    .space 1
    .word 177
    .word 517

    .byte 67, 1, 53
    .space 1
    .word 177
    .word 686

    .byte 70, 1, 52
    .space 1
    .word 169
    .word 854

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 1014

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 1176

    .byte 67, 1, 55
    .space 1
    .word 180
    .word 1347

    .byte 58, 1, 78
    .space 1
    .word 660
    .word 1347

    .byte 70, 1, 52
    .space 1
    .word 169
    .word 1518

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 1679

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 1840

    .byte 67, 1, 53
    .space 1
    .word 176
    .word 2007

    .byte 62, 1, 76
    .space 1
    .word 658
    .word 2007

    .byte 70, 1, 52
    .space 1
    .word 170
    .word 2175

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 2336

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 2498

    .byte 66, 1, 57
    .space 1
    .word 199
    .word 2669

    .byte 61, 1, 80
    .space 1
    .word 682
    .word 2669

    .byte 69, 1, 52
    .space 1
    .word 171
    .word 2860

    .byte 74, 1, 52
    .space 1
    .word 171
    .word 3022

    .byte 75, 1, 52
    .space 1
    .word 177
    .word 3184

    .byte 66, 1, 53
    .space 1
    .word 177
    .word 3352

    .byte 54, 1, 76
    .space 1
    .word 1979
    .word 3352

    .byte 69, 1, 52
    .space 1
    .word 169
    .word 3520

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 3681

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 3843

    .byte 66, 1, 55
    .space 1
    .word 180
    .word 4013

    .byte 69, 1, 52
    .space 1
    .word 169
    .word 4184

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 4345

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 4507

    .byte 66, 1, 53
    .space 1
    .word 176
    .word 4674

    .byte 69, 1, 52
    .space 1
    .word 170
    .word 4841

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 5003

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 5164

    .byte 65, 1, 57
    .space 1
    .word 199
    .word 5335

    .byte 53, 1, 80
    .space 1
    .word 1837
    .word 5335

    .byte 68, 1, 52
    .space 1
    .word 171
    .word 5526

    .byte 74, 1, 52
    .space 1
    .word 171
    .word 5688

    .byte 75, 1, 52
    .space 1
    .word 177
    .word 5850

    .byte 65, 1, 53
    .space 1
    .word 177
    .word 6019

    .byte 68, 1, 52
    .space 1
    .word 169
    .word 6187

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 6348

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 6509

    .byte 65, 1, 55
    .space 1
    .word 180
    .word 6680

    .byte 68, 1, 52
    .space 1
    .word 169
    .word 6851

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 7012

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 7173

    .byte 56, 1, 75
    .space 1
    .word 475
    .word 7173

    .byte 65, 1, 53
    .space 1
    .word 176
    .word 7341

    .byte 68, 1, 52
    .space 1
    .word 170
    .word 7508

    .byte 74, 1, 52
    .space 1
    .word 170
    .word 7669

    .byte 61, 1, 75
    .space 1
    .word 309
    .word 7669

    .byte 75, 1, 52
    .space 1
    .word 179
    .word 7831

    .byte 64, 1, 57
    .space 1
    .word 199
    .word 8002

    .byte 60, 1, 80
    .space 1
    .word 682
    .word 8002

    .byte 67, 1, 52
    .space 1
    .word 171
    .word 8193

    .byte 74, 1, 52
