life: .word 32, 12
.byte 11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,199,199,11,11,11,11,11,11,11,199,199,11,11,11,11,11,11,
11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,199,199,11,11,11,11,11,11,11,199,199,11,11,11,11,11,11,
11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,199,199,11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,
11,11,11,199,199,199,199,199,199,199,199,11,11,199,199,199,199,11,11,11,199,199,199,199,199,199,11,11,11,199,199,199,
11,11,11,199,199,199,199,199,199,199,199,11,11,199,199,199,199,11,11,11,199,199,199,199,199,199,11,11,11,199,199,199,
11,11,11,199,199,199,199,199,199,199,199,11,11,199,199,199,199,11,11,11,11,11,11,199,199,199,11,11,11,11,11,11,
11,11,11,199,199,199,199,199,199,199,199,11,11,199,199,199,199,11,11,11,11,11,11,199,199,199,11,11,11,11,11,11,
11,11,11,199,199,199,199,199,199,199,199,11,11,199,199,199,199,11,11,11,11,11,11,199,199,199,11,11,11,199,199,199,
11,11,11,199,199,199,199,199,199,199,199,11,11,199,199,199,199,11,11,11,199,199,199,199,199,199,11,11,11,199,199,199,
11,11,11,11,11,11,11,199,199,11,11,11,11,11,11,199,199,11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,
11,11,11,11,11,11,11,199,199,11,11,11,11,11,11,199,199,11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,
11,11,11,11,11,11,11,199,199,11,11,11,11,11,11,199,199,11,11,11,199,199,199,199,199,199,11,11,11,11,11,11,


