bag: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,196,196,196,196,196,196,196,196,196,196,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,0,196,196,196,196,223,223,211,211,211,211,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,0,196,196,196,196,223,223,223,223,223,223,196,196,196,196,0,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,82,82,199,199,199,199,199,199,
199,199,199,199,199,82,82,0,0,196,196,196,196,196,196,196,196,196,196,196,196,196,196,0,0,82,82,199,199,199,199,199,
199,199,199,199,199,82,0,196,196,223,223,211,223,223,223,223,223,223,223,223,211,223,223,196,196,0,82,199,199,199,199,199,
199,199,199,199,199,82,0,196,223,196,211,196,0,0,0,0,0,0,0,0,196,211,196,223,196,0,82,199,199,199,199,199,
199,199,199,199,199,82,0,0,0,0,223,0,73,73,73,73,73,73,73,73,0,223,0,0,0,0,82,199,199,199,199,199,
199,199,199,199,199,82,82,82,0,0,223,0,73,73,73,73,73,73,73,73,0,223,0,0,82,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,0,223,0,73,73,81,81,81,81,81,81,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,0,73,81,81,90,90,90,90,81,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,0,81,81,90,98,98,98,98,90,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,0,81,90,98,116,126,126,98,98,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,0,90,98,116,126,126,126,98,90,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,0,90,98,116,126,116,116,98,90,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,0,81,90,98,116,116,98,90,81,0,223,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,0,223,0,81,81,90,98,98,90,81,73,0,223,0,82,82,82,82,199,199,199,199,199,
199,199,199,199,199,82,0,0,0,0,223,0,73,81,90,90,90,81,73,73,0,223,0,0,0,0,82,199,199,199,199,199,
199,199,199,199,199,82,0,196,196,196,211,73,73,73,81,81,81,73,73,73,73,0,196,196,196,0,82,199,199,199,199,199,
199,199,199,199,199,82,0,196,196,211,196,211,73,73,73,73,73,73,73,73,211,196,0,196,196,0,82,199,199,199,199,199,
199,199,199,199,199,82,82,0,0,196,211,0,0,0,0,0,0,0,0,0,0,211,196,0,0,82,82,199,199,199,199,199,
199,199,199,199,199,199,82,82,82,0,0,223,223,223,223,223,223,223,223,223,223,0,0,82,82,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,223,211,211,211,211,0,0,0,0,196,196,196,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,0,196,196,196,196,196,196,196,196,196,196,0,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,0,0,0,0,0,0,0,0,0,0,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


