B2: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,144,144,144,153,144,144,153,144,144,144,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,144,144,153,153,153,226,226,226,226,153,153,153,144,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,144,144,226,226,226,226,226,234,234,226,226,226,226,226,144,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,144,144,144,226,226,234,234,234,234,234,234,234,234,226,226,144,144,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,144,144,153,226,226,234,234,234,234,234,234,234,234,226,226,153,144,144,80,0,0,199,199,199,199,
199,199,199,199,199,199,0,144,144,153,226,226,234,234,234,234,234,234,234,234,226,226,153,144,144,144,80,0,0,199,199,199,
199,199,199,199,199,199,0,144,144,153,226,226,234,234,234,234,234,234,234,234,226,226,153,144,144,144,144,144,0,199,199,199,
199,199,199,199,199,0,144,144,144,153,226,226,226,226,234,234,234,234,226,226,226,226,153,144,144,144,0,0,199,199,199,199,
199,199,199,199,199,0,144,144,144,226,226,226,226,226,226,234,234,226,226,226,226,226,144,144,144,144,0,199,199,199,199,199,
199,199,199,199,199,0,144,144,144,144,226,226,226,226,226,226,226,226,226,144,226,144,144,144,144,144,0,199,199,199,199,199,
199,199,199,199,199,0,144,144,144,144,226,226,226,226,226,226,226,144,144,80,144,144,144,144,144,144,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,144,144,144,226,226,226,226,144,144,80,80,80,80,144,144,144,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,144,144,144,144,144,144,144,80,80,165,165,165,80,80,144,144,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,144,144,144,144,80,80,80,165,165,165,165,165,165,165,144,144,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,80,80,165,165,165,165,165,175,175,175,175,144,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,72,80,175,175,175,175,175,175,175,175,80,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,234,234,234,92,92,92,234,234,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,234,247,247,246,234,234,234,234,234,246,247,247,234,234,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,162,234,246,246,247,247,245,245,245,247,244,246,246,234,234,162,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,165,234,80,80,244,247,247,247,245,247,80,80,80,234,234,165,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,165,165,80,80,216,80,80,216,80,80,216,216,216,80,80,80,165,165,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,175,175,80,216,216,234,216,216,216,243,243,234,216,216,80,80,175,175,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,175,80,216,226,243,243,243,243,243,243,234,234,216,216,80,175,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,80,216,234,243,243,234,234,243,243,243,234,234,80,80,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,234,243,226,234,216,216,216,234,234,234,234,80,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,144,234,234,153,144,80,80,80,144,153,153,234,144,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,234,226,234,80,80,80,0,0,0,80,80,80,234,226,234,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,234,243,226,216,0,0,199,199,199,0,0,216,226,243,234,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,234,216,216,0,199,199,199,199,199,0,216,216,234,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


