pilar4: .word 32, 32
.byte 0,89,97,89,72,72,72,72,64,64,72,72,72,72,72,64,64,8,72,72,64,72,89,8,0,0,0,0,0,0,0,0,
0,98,81,97,72,72,72,64,80,64,0,72,72,72,64,80,80,97,0,72,0,72,8,8,8,0,0,0,0,0,0,0,
0,0,98,17,72,72,80,80,0,0,0,72,8,97,80,80,97,0,0,0,80,80,0,8,8,8,0,0,0,0,0,0,
0,0,0,170,72,80,0,0,80,0,0,72,97,0,80,97,0,0,80,80,80,0,0,0,8,8,0,0,0,0,0,0,
246,237,165,165,164,156,156,156,156,156,92,92,92,92,92,92,92,92,156,156,156,156,156,164,165,165,237,246,0,0,0,0,
156,246,238,165,165,165,164,156,156,156,156,156,156,92,92,156,156,156,156,156,156,164,165,165,165,238,246,155,0,0,0,0,
92,165,246,238,237,165,165,164,164,156,156,156,156,156,156,156,156,156,156,164,164,165,165,237,238,246,164,147,80,0,8,72,
83,156,165,246,238,237,165,165,165,164,164,156,156,156,156,156,156,164,164,165,165,165,237,238,246,229,155,146,97,80,0,72,
83,156,165,237,246,238,237,165,165,165,165,164,164,156,156,164,164,165,165,165,165,237,238,246,237,164,147,146,0,97,80,64,
83,92,156,165,237,246,238,237,237,165,165,165,165,164,164,165,165,165,165,237,237,238,246,237,164,155,147,74,97,80,0,64,
83,92,156,164,165,238,246,238,238,237,165,165,165,165,165,165,165,165,237,238,238,246,237,229,156,155,147,74,80,0,64,72,
83,83,156,156,165,165,238,246,246,238,237,165,165,165,165,165,165,237,238,246,246,237,229,164,155,147,146,74,0,72,72,72,
83,83,92,156,164,165,237,238,246,246,238,237,237,165,165,237,237,238,246,246,237,237,164,156,155,147,146,74,8,0,72,72,
83,83,92,156,156,165,165,237,238,246,246,238,237,237,237,237,238,246,246,237,237,229,164,155,147,147,146,74,8,8,0,72,
83,83,92,156,156,164,165,165,237,238,246,246,238,237,237,238,246,246,237,237,229,164,156,155,147,147,146,74,0,8,89,0,
75,83,83,92,156,156,164,165,165,237,238,246,246,238,238,246,246,237,237,229,164,156,155,147,147,146,74,73,0,0,8,89,
75,83,83,92,156,156,164,165,165,237,238,246,246,246,246,246,246,237,237,229,164,156,155,147,147,146,74,73,0,0,0,8,
75,83,83,92,156,156,156,164,165,165,237,238,246,246,246,246,237,237,229,164,156,155,155,147,147,146,74,73,0,0,81,98,
75,83,83,92,156,156,156,164,165,165,237,238,246,246,246,246,237,237,229,164,156,155,155,147,147,146,74,73,0,81,9,8,
75,83,83,92,156,156,164,165,165,237,238,246,246,246,246,246,246,237,237,229,164,156,155,147,147,146,74,73,81,8,72,72,
75,83,83,92,156,156,164,165,165,237,238,246,246,237,237,246,246,237,237,229,164,156,155,147,147,146,74,73,97,0,72,72,
83,83,92,156,156,164,165,165,237,238,246,237,237,237,237,237,237,246,237,237,229,164,156,155,147,147,146,74,89,97,64,72,
83,83,92,156,156,165,165,237,238,246,237,237,237,229,229,237,237,237,246,237,237,229,164,155,147,147,146,74,0,89,89,0,
83,83,92,156,164,165,237,238,246,237,237,229,229,164,164,229,229,237,237,246,246,237,229,164,155,147,146,74,0,89,97,89,
83,83,156,156,165,165,238,246,237,237,229,164,164,156,156,164,164,229,237,237,246,237,229,164,155,147,146,74,0,89,97,89,
83,92,156,164,165,238,246,237,237,229,164,156,156,155,155,156,156,164,229,237,237,246,237,229,156,155,147,74,0,89,169,89,
83,92,156,165,237,246,237,229,164,164,156,155,155,155,155,155,155,156,164,164,229,237,246,237,164,155,147,74,72,89,169,89,
83,156,165,237,246,237,229,164,156,155,155,147,147,147,147,147,147,155,155,156,164,229,246,246,237,164,147,146,72,169,81,89,
83,156,165,246,237,164,156,155,155,147,147,147,147,147,147,147,147,147,147,155,155,156,237,237,246,229,155,146,72,81,89,0,
92,165,246,229,164,155,155,147,147,147,147,146,146,146,146,146,146,147,147,147,147,155,164,164,229,246,164,147,72,89,89,0,
156,246,164,155,147,147,147,146,146,146,146,74,74,74,74,74,74,146,146,146,146,147,147,147,155,164,246,155,72,89,0,0,
246,155,147,146,146,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,74,146,146,146,147,155,0,0,0,0,0,


