.word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,144,144,144,153,144,144,144,144,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,144,144,153,153,153,226,226,226,226,144,144,144,144,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,144,144,226,226,226,226,226,234,226,226,226,153,153,153,144,144,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,144,144,144,226,226,234,234,234,234,234,234,226,226,226,153,144,144,144,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,144,144,153,226,226,234,234,234,234,234,226,226,226,226,153,144,144,144,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,144,144,153,226,226,234,234,234,234,234,226,226,226,226,153,144,144,144,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,144,144,153,226,226,234,234,234,234,234,226,226,226,226,153,144,144,144,0,199,199,199,199,199,199,
199,199,199,199,199,0,144,144,144,153,226,226,226,226,234,226,226,226,226,226,226,153,153,144,144,144,0,199,199,199,199,199,
199,199,199,199,199,0,144,144,144,144,226,226,226,226,226,226,226,226,226,153,153,153,153,153,144,0,199,199,199,199,199,199,
199,199,199,199,199,0,144,144,144,144,144,226,226,226,226,226,226,226,144,144,144,144,144,144,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,144,144,144,144,144,144,144,144,144,144,144,144,144,165,165,144,144,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,144,144,144,144,144,144,144,165,165,165,165,165,165,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,144,144,144,144,144,144,144,165,165,175,175,175,175,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,144,144,144,144,144,144,144,144,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,144,144,144,234,234,234,92,92,234,234,80,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,234,244,244,244,244,247,247,247,244,244,244,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,165,165,244,244,80,244,247,244,247,247,247,246,234,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,165,175,165,80,80,80,244,244,244,246,247,247,234,162,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,165,175,165,165,80,80,80,80,80,80,246,246,244,162,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,175,175,165,80,216,216,216,216,216,80,80,80,165,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,175,175,80,216,226,226,243,234,226,216,80,80,165,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,80,80,80,216,226,234,243,243,243,234,216,216,80,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,80,144,144,216,226,243,243,243,234,234,226,144,80,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,216,216,216,234,243,243,243,234,144,144,144,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,80,216,243,243,234,234,144,80,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,80,80,216,243,234,80,80,0,0,80,80,0,199,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,80,80,216,234,243,226,0,0,0,80,80,144,226,234,243,234,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,80,80,216,226,243,226,0,199,199,199,0,80,144,216,243,234,226,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,80,216,234,243,199,199,199,199,199,199,199,80,80,144,216,216,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,80,144,243,243,226,199,199,199,199,199,199,199,0,144,144,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,80,80,144,144,80,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,


