turret: .word 32, 32
.byte 199,199,199,199,199,199,199,164,83,199,83,199,83,199,83,199,83,199,83,199,83,164,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,83,0,83,0,199,0,199,0,199,0,199,0,83,0,83,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,83,0,0,0,83,0,83,0,83,0,83,0,0,0,83,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,0,0,80,80,89,89,89,89,89,89,80,80,0,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,0,0,89,162,162,162,161,89,161,162,162,162,89,80,0,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,0,89,161,6,162,161,89,80,89,161,162,6,161,89,80,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,0,162,6,255,6,161,80,161,80,161,6,255,6,89,0,0,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,0,0,89,6,89,89,161,251,161,89,89,6,89,80,0,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,0,0,89,80,161,251,251,251,161,80,89,80,0,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,80,80,251,161,251,251,251,161,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,251,161,161,251,161,161,251,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,251,161,80,251,161,80,161,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,161,80,80,161,0,80,80,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,82,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,82,83,82,0,0,0,82,0,0,0,0,0,82,82,83,82,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,82,83,82,82,0,0,82,83,0,0,0,0,82,82,83,164,173,82,0,0,199,199,199,199,199,199,
199,199,199,199,0,82,164,83,82,0,0,0,83,83,82,0,0,0,0,82,83,164,164,182,82,0,0,199,199,199,199,199,
199,199,199,199,82,164,182,164,82,0,0,82,83,83,82,82,0,0,0,82,82,164,164,182,182,82,0,0,199,199,199,199,
199,199,199,0,164,164,182,82,82,0,0,164,173,83,82,82,0,0,0,82,82,82,164,164,173,182,182,0,199,199,199,199,
199,199,199,82,164,182,164,82,0,0,164,164,173,164,82,82,0,199,0,0,82,82,83,164,173,182,182,0,199,199,199,199,
199,199,0,164,173,182,164,82,82,0,164,173,182,164,82,82,0,199,199,0,0,82,82,164,164,173,182,164,0,199,199,199,
199,199,0,164,182,173,164,164,82,0,164,182,164,164,82,0,199,199,199,199,0,0,82,83,164,164,164,182,164,0,199,199,
199,199,0,164,182,173,164,164,82,0,164,182,173,164,164,0,0,199,199,199,199,0,0,82,83,164,164,182,164,0,199,199,
199,199,0,82,182,173,164,82,82,0,164,173,182,164,164,82,0,199,199,199,199,199,0,0,82,83,164,182,0,0,199,199,
199,199,0,82,82,182,82,82,0,0,164,173,182,164,82,82,0,199,199,199,199,199,199,0,82,82,82,173,0,199,199,199,
199,199,199,0,82,173,82,82,0,0,164,164,182,164,82,0,0,199,199,199,199,199,199,0,0,82,82,173,0,199,199,199,
199,199,199,199,0,82,82,0,0,0,0,164,173,82,82,0,199,199,199,199,199,199,199,199,0,0,82,164,0,199,199,199,
199,199,199,199,0,0,82,0,199,0,0,0,173,82,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,0,82,0,199,199,199,0,82,82,0,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,
199,199,199,199,199,199,0,0,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,


