pilar1: .word 32, 32
.byte 74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,149,149,149,149,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,149,149,149,149,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,149,149,149,149,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,149,149,149,149,
246,237,165,165,164,156,156,156,156,156,92,92,92,92,92,92,92,92,156,156,156,156,156,164,165,165,237,246,74,74,74,74,
156,246,238,165,165,165,164,156,156,156,156,156,156,92,92,156,156,156,156,156,156,164,165,165,165,238,246,155,74,74,74,74,
92,165,246,238,237,165,165,164,164,156,156,156,156,156,156,156,156,156,156,164,164,165,165,237,238,246,164,147,74,74,74,74,
83,156,165,246,238,237,165,165,165,164,164,156,156,156,156,156,156,164,164,165,165,165,237,238,246,229,155,146,74,74,74,74,
83,156,165,237,246,238,237,165,165,165,165,164,164,156,156,164,164,165,165,165,165,237,238,246,237,164,147,146,74,74,74,74,
83,92,156,165,237,246,238,237,237,165,165,165,165,164,164,165,165,165,165,237,237,238,246,237,164,155,147,74,74,74,74,74,
83,92,156,164,165,238,246,238,238,237,165,165,165,165,165,165,165,165,237,238,238,246,237,229,156,155,147,74,74,74,74,74,
83,83,156,156,165,165,238,246,246,238,237,165,165,165,165,165,165,237,238,246,246,237,229,164,155,147,146,74,74,74,74,74,
83,83,92,156,164,165,237,238,246,246,238,237,237,165,165,237,237,238,246,246,237,237,164,156,155,147,146,74,74,74,74,74,
83,83,92,156,156,165,165,237,238,246,246,238,237,237,237,237,238,246,246,237,237,229,164,155,147,147,146,74,74,74,74,74,
83,83,92,156,156,164,165,165,237,238,246,246,238,237,237,238,246,246,237,237,229,164,156,155,147,147,146,74,74,74,74,74,
75,83,83,92,156,156,164,165,165,237,238,246,246,238,238,246,246,237,237,229,164,156,155,147,147,146,74,73,74,74,74,74,
75,83,83,92,156,156,164,165,165,237,238,246,246,246,246,246,246,237,237,229,164,156,155,147,147,146,74,73,74,74,74,74,
75,83,83,92,156,156,156,164,165,165,237,238,246,246,246,246,237,237,229,164,156,155,155,147,147,146,74,73,74,74,74,74,
75,83,83,92,156,156,156,164,165,165,237,238,246,246,246,246,237,237,229,164,156,155,155,147,147,146,74,73,74,74,74,74,
75,83,83,92,156,156,164,165,165,237,238,246,246,246,246,246,246,237,237,229,164,156,155,147,147,146,74,73,74,74,74,74,
75,83,83,92,156,156,164,165,165,237,238,246,246,237,237,246,246,237,237,229,164,156,155,147,147,146,74,73,74,74,74,74,
83,83,92,156,156,164,165,165,237,238,246,237,237,237,237,237,237,246,237,237,229,164,156,155,147,147,146,74,74,74,74,74,
83,83,92,156,156,165,165,237,238,246,237,237,237,229,229,237,237,237,246,237,237,229,164,155,147,147,146,74,74,74,74,74,
83,83,92,156,164,165,237,238,246,237,237,229,229,164,164,229,229,237,237,246,246,237,229,164,155,147,146,74,74,74,74,74,
83,83,156,156,165,165,238,246,237,237,229,164,164,156,156,164,164,229,237,237,246,237,229,164,155,147,146,74,74,74,74,74,
83,92,156,164,165,238,246,237,237,229,164,156,156,155,155,156,156,164,229,237,237,246,237,229,156,155,147,74,74,74,74,74,
83,92,156,165,237,246,237,229,164,164,156,155,155,155,155,155,155,156,164,164,229,237,246,237,164,155,147,74,74,74,74,74,
83,156,165,237,246,237,229,164,156,155,155,147,147,147,147,147,147,155,155,156,164,229,246,246,237,164,147,146,74,74,74,74,
83,156,165,246,237,164,156,155,155,147,147,147,147,147,147,147,147,147,147,155,155,156,237,237,246,229,155,146,74,74,74,74,
92,165,246,229,164,155,155,147,147,147,147,146,146,146,146,146,146,147,147,147,147,155,164,164,229,246,164,147,74,74,74,74,
156,246,164,155,147,147,147,146,146,146,146,74,74,74,74,74,74,146,146,146,146,147,147,147,155,164,246,155,74,74,74,74,
246,155,147,146,146,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,74,146,146,146,147,155,74,74,74,74,74,


