char: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,144,144,144,153,144,144,144,144,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,144,144,153,153,153,226,226,226,226,144,144,144,144,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,144,144,226,226,226,226,226,234,226,226,226,153,153,153,144,144,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,144,144,144,226,226,234,234,234,234,234,234,226,226,226,153,144,144,144,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,144,144,153,226,226,234,234,234,234,234,226,226,226,226,153,144,144,144,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,144,144,153,226,226,234,234,234,234,234,226,226,226,226,153,144,144,144,199,199,199,199,199,199,199,
199,199,199,199,199,199,144,144,144,153,226,226,226,226,234,226,226,226,226,226,226,153,153,144,144,144,199,199,199,199,199,199,
199,199,199,199,199,199,144,144,144,144,226,226,226,226,226,226,226,226,226,153,153,153,153,153,144,199,199,199,199,199,199,199,
199,199,199,199,199,199,144,144,144,144,144,226,226,226,226,226,226,226,144,144,144,144,144,144,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,144,144,144,144,144,144,144,144,144,144,144,144,144,165,165,144,144,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,144,144,144,144,144,144,144,165,165,165,165,165,165,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,144,144,144,144,144,144,144,165,165,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,144,144,144,144,144,144,144,144,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,144,144,144,234,234,234,234,92,92,234,234,234,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,234,234,234,234,234,234,247,244,244,244,234,244,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,234,244,244,244,244,247,247,247,247,244,244,244,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,165,165,244,244,80,244,244,247,244,247,247,247,246,234,234,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,165,175,165,80,80,80,80,244,244,244,246,247,247,234,244,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,165,175,165,165,80,80,80,80,80,80,80,246,246,244,244,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,175,175,165,80,80,80,80,80,80,80,80,80,80,165,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,175,175,80,80,80,144,216,226,144,80,80,80,80,165,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,80,80,80,80,144,144,216,226,234,234,234,80,80,80,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,80,80,80,144,144,144,216,216,226,234,234,216,234,226,226,80,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,80,80,226,216,216,226,226,226,234,234,216,216,234,226,226,80,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,80,80,80,226,144,216,226,226,226,234,216,216,80,216,80,80,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,80,80,199,199,80,80,144,216,216,216,216,80,80,80,216,80,80,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,80,80,199,199,199,199,80,80,216,216,216,144,80,80,80,80,80,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,80,80,80,80,80,199,199,80,80,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,80,80,80,199,199,199,199,80,80,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,80,175,165,199,199,199,199,199,80,80,165,165,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,175,144,80,80,80,199,199,199,80,165,80,80,80,199,199,199,199,199,199,199,199,199,199,


