mainTheme:
    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 0

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 0

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 0

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 0

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 1258

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 1258

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 1258

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 1258

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 1398

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 1398

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 1398

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 1398

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 1539

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 1539

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 1539

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 1539

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 1679

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 1679

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 1679

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 1679

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 1679

    .byte 68, 0, 50
    .space 1
    .word 104
    .word 1959

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 1959

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 2098

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 2098

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 2938

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 2938

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 2938

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 2938

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 2938

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 3078

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 3078

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 3078

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 3078

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 3078

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 3218

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 3218

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 3218

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 3218

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 3218

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 3358

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 3358

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 3358

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 3358

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 3358

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 3358

    .byte 68, 0, 50
    .space 1
    .word 104
    .word 3638

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 3638

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 3638

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 3778

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 4617

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 4617

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 4617

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 4617

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 4617

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 4617

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 4757

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 4757

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 4757

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 4757

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 4757

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 4757

    .byte 70, 0, 50
    .space 1
    .word 104
    .word 4898

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 4898

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 4898

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 4898

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 4898

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 4898

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 5038

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 5038

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 5038

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 5038

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 5038

    .byte 65, 0, 50
    .space 1
