puzzle: .word 136, 28
.byte 199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,199,
