porta: .word 32, 32
.byte 0,0,0,74,0,0,0,74,0,0,74,0,0,0,74,0,0,74,0,0,0,74,0,0,74,0,0,0,74,0,0,0,
0,0,74,0,74,0,74,0,74,74,0,74,0,74,0,74,74,0,74,0,74,0,74,74,0,74,0,74,0,74,0,0,
0,74,0,153,0,74,0,153,0,0,153,0,74,0,153,0,0,153,0,74,0,153,0,0,153,0,74,0,153,0,74,0,
74,0,153,235,153,0,153,162,153,153,162,153,0,153,162,153,153,162,153,0,153,162,153,153,162,153,0,153,235,153,0,74,
0,74,0,153,235,153,162,162,162,162,162,162,153,162,162,162,162,162,162,153,162,162,162,162,162,162,153,235,153,0,74,0,
0,0,74,0,153,235,235,235,162,162,235,162,162,162,235,162,162,235,162,162,162,235,162,162,235,235,235,153,0,74,0,0,
0,74,0,153,162,235,243,243,235,235,243,235,235,235,243,235,235,243,235,235,235,243,235,235,243,243,235,162,153,0,74,0,
74,0,153,162,162,235,243,252,243,243,252,243,243,243,252,243,243,252,243,243,243,252,243,243,252,243,235,162,162,153,0,74,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
0,0,74,0,153,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,153,0,74,0,0,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
0,0,74,0,153,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,153,0,74,0,0,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
0,74,0,153,162,162,235,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,235,162,162,153,0,74,0,
74,0,153,162,162,235,243,252,243,243,252,243,243,243,252,243,243,252,243,243,243,252,243,243,252,243,235,162,162,153,0,74,
0,74,0,153,162,235,243,243,235,235,243,235,235,235,243,235,235,243,235,235,235,243,235,235,243,243,235,162,153,0,74,0,
0,0,74,0,153,235,235,235,162,162,235,162,162,162,235,162,162,235,162,162,162,235,162,162,235,235,235,153,0,74,0,0,
0,74,0,153,235,153,162,162,162,162,162,162,153,162,162,162,162,162,162,153,162,162,162,162,162,162,153,235,153,0,74,0,
74,0,153,235,153,0,153,162,153,153,162,153,0,153,162,153,153,162,153,0,153,162,153,153,162,153,0,153,235,153,0,74,
0,74,0,153,0,74,0,153,0,0,153,0,74,0,153,0,0,153,0,74,0,153,0,0,153,0,74,0,153,0,74,0,
0,0,74,0,74,0,74,0,74,74,0,74,0,74,0,74,74,0,74,0,74,0,74,74,0,74,0,74,0,74,0,0,
0,0,0,74,0,0,0,74,0,0,74,0,0,0,74,0,0,74,0,0,0,74,0,0,74,0,0,0,74,0,0,0,


