sword: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,88,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,88,88,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,88,88,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,88,88,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,88,88,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,105,88,88,88,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,185,185,185,105,88,88,88,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,105,54,82,90,199,199,199,185,185,185,105,88,88,88,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,96,82,54,82,90,199,185,185,185,105,88,88,88,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,90,82,54,82,199,185,185,105,88,88,88,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,90,82,54,82,105,105,88,88,88,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,91,82,127,54,88,88,88,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,91,90,82,54,54,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,91,90,82,54,82,82,54,82,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,91,90,82,54,82,90,91,82,54,90,90,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,185,82,82,54,82,90,91,199,90,82,54,82,185,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,185,105,54,82,90,91,199,199,199,90,82,54,105,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,105,105,105,82,91,199,199,199,199,199,96,96,96,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,96,96,96,96,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


