C1: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,144,153,226,226,226,226,226,153,153,153,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,144,153,226,226,226,234,234,226,226,153,153,226,144,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,144,144,153,226,226,226,234,234,234,234,226,226,153,144,144,0,0,199,199,199,199,199,199,
199,199,199,199,0,0,80,144,153,153,226,226,226,226,226,234,234,234,226,226,226,226,226,153,144,144,0,199,199,199,199,199,
199,199,199,0,0,80,144,144,153,226,226,226,226,226,234,234,234,234,234,234,234,226,226,153,144,144,0,199,199,199,199,199,
199,199,199,0,80,80,144,153,153,226,226,226,226,226,234,234,234,234,234,234,234,226,226,153,144,144,0,199,199,199,199,199,
199,199,199,0,0,0,144,153,153,226,226,226,226,234,234,234,234,234,234,226,226,226,226,153,153,144,0,199,199,199,199,199,
199,199,199,199,0,0,144,153,153,226,226,226,226,226,234,234,234,234,226,226,226,226,226,226,153,144,0,199,199,199,199,199,
199,199,199,199,199,0,80,144,153,226,226,226,226,226,226,234,234,226,226,226,226,226,226,226,153,144,0,199,199,199,199,199,
199,199,199,199,199,0,80,144,144,153,226,226,226,226,226,226,234,226,226,226,226,226,226,226,144,144,0,199,199,199,199,199,
199,199,199,199,199,0,0,144,144,153,226,226,226,226,226,226,234,226,226,226,226,226,153,153,144,0,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,80,144,144,153,226,226,226,226,226,226,226,226,226,153,144,144,80,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,80,80,144,153,153,226,226,226,226,226,226,226,153,153,144,80,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,80,144,144,216,216,153,153,226,226,153,153,216,216,80,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,80,80,80,216,216,216,153,153,216,216,216,80,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,80,80,80,216,216,216,80,80,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,234,0,0,0,0,0,0,0,0,234,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,162,234,234,234,234,234,234,234,234,234,234,234,234,234,165,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,165,234,244,244,244,244,244,244,244,244,244,244,244,234,165,175,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,165,165,80,80,144,244,244,244,244,244,244,244,144,80,80,175,175,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,175,175,80,216,144,144,144,144,216,216,216,216,216,216,80,175,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,175,80,216,226,234,216,216,216,216,234,234,226,144,80,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,80,216,234,243,243,234,234,234,234,80,144,216,80,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,234,243,226,234,216,216,216,144,80,80,80,216,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,234,243,226,234,216,216,216,144,80,80,80,216,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,80,234,216,216,144,80,80,80,80,0,216,226,234,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,144,80,80,216,144,80,0,0,0,0,216,226,234,243,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,234,226,144,144,144,144,0,199,199,199,0,0,216,243,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,234,243,226,216,0,0,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,234,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


