num5: .word 16, 28
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


