heart_full: .word 12, 12
.byte 199,11,11,11,199,199,199,199,11,11,11,199,
11,11,11,11,11,199,199,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,
199,11,11,11,11,11,11,11,11,11,11,199,
199,199,11,11,11,11,11,11,11,11,199,199,
199,199,199,11,11,11,11,11,11,199,199,199,
199,199,199,199,11,11,11,11,199,199,199,199,
199,199,199,199,199,11,11,199,199,199,199,199,


